Name,Team,PTS,AST,REB,3PM
Joel Embiid,PHI,32.1,6.3,11.3,1.0
Bennedict Mathurin,IND,13.0,2.1,3.7,1.2
Kevin Durant,PHX,31.4,5.5,7.1,2.3
Luka Doncic,DAL,30.5,7.8,7.9,3.8
Shai Gilgeous-Alexander,OKC,30.4,6.2,6.1,1.3
De'Aaron Fox,SAC,29.9,6.0,4.3,3.2
Giannis Antetokounmpo,MIL,29.9,4.6,10.6,0.4
Deandre Ayton,POR,12.7,1.6,10.9,0.0
Kevin Huerter,SAC,12.6,2.9,4.3,2.5
Harrison Barnes,SAC,12.6,1.5,3.1,1.9
Moe Wagner,ORL,12.5,1.2,4.4,0.6
Jaden Ivey,DET,12.5,2.9,2.6,1.1
Marcus Smart,MEM,12.5,5.0,2.5,1.6
Stephen Curry,GSW,29.7,3.9,4.6,5.3
Nikola Jokic,DEN,28.8,8.9,13.4,1.4
Jayson Tatum,BOS,28.1,4.1,8.9,3.2
Donovan Mitchell,CLE,27.0,5.3,4.9,3.1
Cam Thomas,BRK,26.9,2.1,3.8,2.1
Jalen Suggs,ORL,12.4,2.7,4.0,1.6
De'Anthony Melton,PHI,12.3,3.8,4.3,2.2
Jrue Holiday,BOS,12.3,4.9,7.4,1.5
Russell Westbrook,LAC,12.2,5.4,6.2,0.8
Naz Reid,MIN,12.2,0.6,3.8,1.6
Anthony Edwards,MIN,26.6,5.3,5.9,2.5
Trae Young,ATL,26.5,10.4,3.0,3.1
Tyrese Maxey,PHI,26.4,6.8,4.9,3.2
Damian Lillard,MIL,25.6,6.3,4.5,2.9
LeBron James,LAL,25.5,6.6,8.0,2.3
Rudy Gobert,MIN,12.1,1.3,11.3,0.0
Josh Giddey,OKC,12.1,4.8,5.8,0.6
Obi Toppin,IND,12.0,1.1,3.1,0.9
Collin Sexton,UTA,12.0,3.3,2.6,1.1
Saddiq Bey,ATL,11.9,1.2,5.9,1.6
Paul George,LAC,25.4,3.6,6.2,3.3
Tyrese Haliburton,IND,25.4,12.1,3.9,3.9
Jalen Brunson,NYK,24.9,5.1,3.6,3.2
LaMelo Ball,CHA,24.7,8.2,5.5,3.5
Grayson Allen,PHX,11.9,2.9,4.5,2.4
Bobby Portis,MIL,11.8,1.3,6.6,0.8
Andrew Wiggins,GSW,11.8,1.1,4.1,0.8
Deni Avdija,WAS,11.8,3.4,5.4,1.1
Isaiah Stewart II,DET,11.8,1.4,7.4,1.5
Rui Hachimura,LAL,11.8,1.0,3.8,1.3
Jonathan Kuminga,GSW,11.6,1.0,3.0,0.4
Brandon Ingram,NOP,24.6,5.1,5.3,1.4
Kyrie Irving,DAL,24.4,5.5,4.2,2.8
Lauri Markkanen,UTA,23.7,1.1,8.7,3.3
Desmond Bane,MEM,23.6,5.0,4.4,3.3
Zion Williamson,NOP,23.2,4.6,5.9,0.1
Kyle Kuzma,WAS,22.9,4.6,5.9,2.4
Tyler Herro,MIA,22.9,4.6,5.0,3.1
Jerami Grant,POR,22.8,2.3,3.8,2.7
Bam Adebayo,MIA,22.7,3.9,10.4,0.1
Khris Middleton,MIL,11.6,4.2,3.9,1.2
Herb Jones,NOP,11.6,2.9,4.1,1.1
Reggie Jackson,DEN,11.5,4.0,2.4,1.5
"Bruce Brown, Jr.",IND,11.5,2.8,4.2,1.3
Jakob Poeltl,TOR,11.3,2.4,8.5,0.0
Dorian Finney-Smith,BRK,11.2,1.4,5.3,2.8
"Jaime Jaquez, Jr.",MIA,11.2,2.4,3.8,1.3
Anthony Davis,LAL,22.1,3.4,12.1,0.2
Zach LaVine,CHI,22.1,3.4,5.1,2.5
Cade Cunningham,DET,22.0,7.1,3.6,1.9
Karl-Anthony Towns,MIN,21.8,2.9,8.9,2.0
Mikal Bridges,BRK,21.8,3.9,5.9,2.1
C.J. McCollum,NOP,21.7,5.7,4.8,3.2
DeMar DeRozan,CHI,21.5,4.5,3.3,0.9
Jaylen Brown,BOS,21.4,3.4,4.8,2.4
Jimmy Butler,MIA,20.7,4.0,5.0,1.2
Ausar Thompson,DET,11.1,3.2,9.8,0.3
Kentavious Caldwell-Pope,DEN,11.1,2.6,1.9,1.6
"Gary Trent, Jr.",TOR,11.1,1.1,1.9,2.0
Isaiah Joe,OKC,11.1,1.1,2.2,2.9
Marvin Bagley III,DET,10.9,1.4,5.2,0.1
Malik Beasley,MIL,10.9,1.4,4.3,2.6
Tyus Jones,WAS,10.9,4.9,2.8,1.1
Aaron Nesmith,IND,10.8,1.1,3.2,1.8
Kawhi Leonard,LAC,20.4,3.5,5.5,2.2
Alperen Sengun,HOU,20.2,5.6,9.1,0.7
Pascal Siakam,TOR,20.0,5.3,6.8,0.9
Dejounte Murray,ATL,20.0,5.7,4.4,2.2
Domantas Sabonis,SAC,19.9,7.0,12.3,0.5
Paolo Banchero,ORL,19.8,4.6,6.5,1.4
Jalen Green,HOU,19.6,2.9,4.4,2.1
Julius Randle,NYK,19.6,5.2,9.6,1.6
Franz Wagner,ORL,19.5,3.2,5.6,1.5
"Jaren Jackson, Jr.",MEM,19.4,1.9,6.1,1.5
Dario Saric,GSW,10.8,2.2,6.4,1.6
Luguentz Dort,OKC,10.7,1.1,3.9,1.8
Corey Kispert,WAS,10.7,1.5,2.6,1.9
Jusuf Nurkic,PHX,10.5,3.9,9.1,0.6
Ivica Zubac,LAC,10.5,0.7,8.6,0.0
Clint Capela,ATL,10.4,0.9,9.8,0.0
Mike Conley,MIN,10.4,5.8,2.8,2.1
Grant Williams,DAL,10.4,1.6,3.6,2.5
Jeremy Sochan,SAS,10.4,4.4,5.4,0.8
Tobias Harris,PHI,19.3,2.9,6.3,1.2
Victor Wembanyama,SAS,19.2,2.6,9.5,1.5
Scottie Barnes,TOR,19.0,5.6,9.1,1.9
Kristaps Porzingis,BOS,18.9,1.9,6.7,1.6
Jordan Clarkson,UTA,18.3,4.6,3.3,1.8
Chet Holmgren,OKC,18.1,2.5,8.0,1.8
Jordan Poole,WAS,17.7,3.6,2.7,2.0
Jalen Williams,OKC,17.5,3.6,4.1,1.1
"Michael Porter, Jr.",DEN,17.4,1.4,7.7,3.0
Jalen Smith,IND,10.1,0.8,5.5,1.0
Alex Caruso,CHI,9.8,2.2,3.6,1.6
Sam Hauser,BOS,9.7,0.8,3.0,2.8
Daniel Gafford,WAS,9.6,1.3,7.6,0.0
Talen Horton-Tucker,UTA,9.6,4.6,3.0,1.2
Jaden McDaniels,MIN,9.5,1.3,2.2,1.0
"Wendell Carter, Jr.",ORL,9.4,1.6,8.6,1.0
Keyonte George,UTA,9.4,5.3,2.9,1.6
Matt Ryan,NOP,9.3,1.1,2.3,2.5
Myles Turner,IND,17.2,1.5,7.5,1.6
Tim Hardaway Jr.,DAL,17.1,1.7,3.5,3.4
D'Angelo Russell,LAL,16.9,6.2,3.5,2.2
Shaedon Sharpe,POR,16.9,3.1,5.4,1.8
Dennis Schroder,TOR,16.8,6.5,2.8,1.9
Fred VanVleet,HOU,16.6,9.0,4.1,3.1
Keldon Johnson,SAS,16.6,4.3,6.2,2.0
Evan Mobley,CLE,16.3,3.2,10.4,0.1
Chris Paul,GSW,9.3,7.7,3.8,1.2
Christian Braun,DEN,9.2,1.9,4.5,0.7
Killian Hayes,DET,9.2,4.3,2.7,0.9
Josh Richardson,MIA,8.9,2.9,2.6,1.1
Onyeka Okongwu,ATL,8.7,1.4,6.6,0.2
Ziaire Williams,MEM,8.7,1.5,4.6,1.3
Kyle Lowry,MIA,8.6,4.4,4.1,2.1
Taurean Prince,LAL,8.5,1.5,2.3,1.2
Jamal Murray,DEN,16.3,7.4,2.6,2.0
"Kelly Oubre, Jr.",PHI,16.3,0.6,5.1,1.8
Caris LeVert,CLE,15.9,3.9,3.9,1.7
Immanuel Quickley,NYK,15.9,3.1,3.4,2.1
Nikola Vucevic,CHI,15.8,3.1,10.2,0.9
Bogdan Bogdanovic,ATL,15.8,2.5,3.0,3.1
Lonnie Walker,BRK,15.7,1.7,2.8,2.7
OG Anunoby,TOR,15.5,2.2,4.2,2.6
Cole Anthony,ORL,15.0,3.7,4.6,1.4
Klay Thompson,GSW,15.0,2.3,3.3,2.8
Malaki Branham,SAS,8.5,2.2,1.2,0.9
Nick Richards,CHA,8.5,0.4,5.9,0.0
Donte DiVincenzo,NYK,8.4,1.8,3.0,1.9
Cedi Osman,SAS,8.4,1.2,2.1,1.5
Bilal Coulibaly,WAS,8.3,1.9,3.6,1.3
Derrick Jones,DAL,8.3,1.0,3.4,1.4
Luke Kennard,MEM,8.3,2.0,2.9,2.1
Dyson Daniels,NOP,8.2,3.8,5.2,0.9
Dereck Lively II,DAL,8.1,1.3,7.6,0.0
Eric Gordon,PHX,14.9,3.1,2.1,2.9
P.J. Washington,CHA,14.7,1.9,4.9,1.8
John Collins,UTA,14.6,0.9,8.8,1.4
Duncan Robinson,MIA,14.5,2.7,2.7,3.1
Max Strus,CLE,14.4,3.8,5.8,2.9
De'Andre Hunter,ATL,14.4,1.3,4.2,1.9
Jae Crowder,MIL,8.1,1.7,3.9,1.8
Tre Jones,SAS,8.1,5.1,3.0,0.5
Marcus Sasser,DET,8.1,2.6,2.1,1.3
Kelly Olynyk,UTA,8.0,3.9,5.9,0.8
Andrew Nembhard,IND,8.0,4.0,1.9,0.8
Brandon Miller,CHA,14.1,1.9,4.1,1.5
Jalen Johnson,ATL,14.1,2.4,7.3,1.1
Zach Collins,SAS,14.1,3.8,6.3,1.1
Spencer Dinwiddie,BRK,14.1,6.3,3.7,2.3
Austin Reaves,LAL,14.0,5.2,5.1,1.4
Georges Niang,CLE,7.9,1.1,4.0,1.6
Landry Shamet,WAS,7.9,1.3,1.5,1.5
Royce O'Neale,BRK,7.9,3.2,5.3,2.4
David Roddy,MEM,7.9,1.0,3.8,0.8
Skylar Mays,POR,7.8,4.5,1.7,0.9
Danilo Gallinari,WAS,7.6,1.6,3.2,0.7
Jabari Walker,POR,7.6,0.6,4.4,0.6
Moses Moody,GSW,7.5,1.1,3.5,1.1
Cam Reddish,LAL,7.4,1.1,2.5,1.0
Drew Eubanks,PHX,7.3,1.6,4.6,0.1
Buddy Hield,IND,13.9,2.6,3.0,3.3
Gordon Hayward,CHA,13.9,4.5,5.2,0.9
Derrick White,BOS,13.9,5.0,3.8,2.1
Mark Williams,CHA,13.5,1.3,10.1,0.0
Coby White,CHI,13.4,4.1,2.9,2.5
Dillon Brooks,HOU,13.4,1.9,3.8,1.9
Jordan Hawkins,NOP,13.4,2.1,4.0,2.8
Brook Lopez,MIL,13.3,1.1,5.2,1.8
Haywood Highsmith,MIA,7.3,1.7,3.1,1.2
T.J. McConnell,IND,7.3,3.7,2.4,0.1
Kyle Anderson,MIN,7.3,4.0,3.8,0.1
Patrick Williams,CHI,7.2,1.2,3.8,1.1
Josh Hart,NYK,7.1,2.7,6.1,0.9
Christian Wood,LAL,7.1,0.8,5.9,0.8
Keegan Murray,SAC,13.2,2.0,6.2,2.1
"Jabari Smith, Jr.",HOU,13.2,1.3,7.7,1.8
Malik Monk,SAC,13.2,5.0,2.8,2.4
Norman Powell,LAC,13.1,1.2,2.1,2.1
Aaron Gordon,DEN,13.1,3.8,7.2,0.5
Goga Bitadze,ORL,7.1,1.7,6.1,0.0
Robert Williams,POR,6.8,0.8,6.3,0.0
Josh Green,DAL,6.8,2.3,2.7,1.3
Quentin Grimes,NYK,6.8,1.3,1.4,1.9
Chris Boucher,TOR,6.7,0.4,4.5,0.7
Jonas Valanciunas,NOP,13.1,2.5,8.7,0.8
Josh Okogie,PHX,6.7,1.1,3.2,0.6
Cason Wallace,OKC,6.7,1.6,2.3,0.9
Jonathan Isaac,ORL,6.6,0.4,4.4,0.6
Day'Ron Sharpe,BRK,6.6,0.7,6.6,0.0
Jaden Hardy,DAL,6.5,1.1,1.5,0.8
Ben Simmons,BRK,6.5,6.7,10.8,0.0
Doug McDermott,SAS,6.4,1.8,1.1,1.6
Matisse Thybulle,POR,6.3,1.2,1.6,1.4
Jordan Goodwin,PHX,6.3,2.1,3.5,1.1
Al Horford,BOS,6.3,2.5,6.5,1.1
Mitchell Robinson,NYK,6.3,0.5,11.3,0.0
JaVale McGee,SAC,6.2,0.5,3.9,0.0
Jae'sean Tate,HOU,6.1,1.3,4.0,0.8
Nickeil Alexander-Walker,MIN,6.1,2.6,2.0,1.3
Toumani Camara,POR,6.1,1.2,4.4,0.8
Kevon Looney,GSW,6.1,2.9,9.1,0.0
Cameron Payne,MIL,6.1,2.4,1.4,1.3
Payton Pritchard,BOS,6.1,2.9,3.1,1.1
Jeff Green,HOU,5.9,0.5,2.5,0.4
Gary Payton II,GSW,5.8,0.9,3.0,0.7
MarJon Beauchamp,MIL,5.8,1.0,2.3,0.9
Malachi Flynn,TOR,5.8,2.2,2.1,1.0
Nicolas Batum,PHI,5.8,1.5,3.6,1.5
Dennis Smith,BRK,5.8,3.2,2.3,0.6
Isaiah Hartenstein,NYK,5.8,0.9,4.8,0.1
Keita Bates-Diop,PHX,5.8,1.0,3.6,0.6
Simone Fontecchio,UTA,5.8,0.4,1.9,1.4
Sasha Vezenkov,SAC,5.8,0.3,1.9,1.2
Pat Connaughton,MIL,5.7,2.1,3.6,1.1
Shake Milton,MIN,5.7,1.4,2.1,0.5
Aaron Holiday,HOU,5.7,1.6,1.6,0.9
Stanley Umude,DET,5.6,0.5,1.8,1.0
Andre Drummond,CHI,5.6,0.6,6.0,0.0
Yuta Watanabe,PHX,5.5,0.6,2.5,1.4
Ayo Dosunmu,CHI,5.3,1.3,1.6,0.8
Jevon Carter,CHI,5.2,1.1,0.5,1.3
Julian Strawther,DEN,5.1,1.0,1.0,0.9
Delon Wright,WAS,5.0,4.4,2.5,0.5
Mason Plumlee,LAC,5.0,1.0,5.5,0.0
Ochai Agbaji,UTA,4.9,1.0,2.6,1.0
Davion Mitchell,SAC,4.8,2.8,1.2,0.9
Dwight Powell,DAL,4.7,1.5,3.4,0.1
Torrey Craig,CHI,4.7,1.1,4.9,0.6
Aaron Wiggins,OKC,4.6,0.7,2.0,0.4
Anthony Black,ORL,4.6,1.3,2.1,0.3
Robert Covington,PHI,4.6,0.9,3.1,0.6
Chris Duarte,SAC,4.5,1.1,2.1,0.9
"Paul Reed, Jr.",PHI,4.5,0.9,4.5,0.1
Theo Maledon,CHA,4.5,2.2,1.9,0.4
Dante Exum,DAL,4.3,1.4,2.3,0.2
Jacob Gilyard,MEM,4.2,3.3,1.4,1.2
J.T. Thor,CHA,4.1,0.7,3.0,0.8
Peyton Watson,DEN,4.1,0.8,1.8,0.3
Joe Ingles,ORL,4.0,3.2,2.5,0.9
Gradey Dick,TOR,3.9,1.0,1.5,0.7
Kris Dunn,UTA,3.6,1.9,1.8,0.3
"Larry Nance, Jr.",NOP,3.5,0.6,4.2,0.2
"Kira Lewis, Jr.",NOP,3.5,1.6,0.9,0.2
Joe Harris,DET,3.4,0.9,1.0,0.9
Jaxson Hayes,LAL,3.3,0.4,1.7,0.0
Charles Bassey,SAS,3.2,1.1,3.8,0.0
Zeke Nnaji,DEN,3.2,0.5,2.0,0.2
Jaden Springer,PHI,3.2,0.9,2.0,0.3
"Troy Brown, Jr.",MIN,3.1,0.6,2.8,0.3
Seth Curry,DAL,3.1,0.7,1.1,0.4
Dean Wade,CLE,3.1,0.8,4.1,0.9
John Konchar,MEM,3.0,1.7,4.2,0.6
Trayce Jackson-Davis,GSW,3.0,0.5,1.8,0.0
"Kenny Lofton, Jr.",MEM,2.8,1.0,1.0,0.2
Tristan Thompson,CLE,2.5,0.8,2.5,0.0
Furkan Korkmaz,PHI,2.4,0.3,0.6,0.4
Patrick Beverley,PHI,2.3,1.9,2.9,0.2
Jalen McDaniels,TOR,2.1,0.6,1.2,0.3
Miles McBride,NYK,1.9,0.2,0.3,0.4
"Andre Jackson, Jr.",MIL,1.8,0.8,1.4,0.3
Cody Zeller,NOP,1.8,1.2,3.5,0.0
Jock Landale,HOU,1.6,0.7,2.0,0.2
P.J. Tucker,LAC,1.4,0.5,3.1,0.4
Kessler Edwards,SAC,1.4,0.4,1.0,0.3
Jordan McLaughlin,MIN,1.0,1.0,0.0,0.2
